Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Tue Jun  9 17:42:06 2026
| Host         : ubuntu running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/soooarr/chipyard/fpga/generated-src/chipyard.fpga.nexysvideo.NexysVideoHarness.RadarAXIMMIOXradarRoCCNexysVideo75MHzConfig/obj/report/utilization.txt
| Design       : NexysVideoHarness
| Device       : xc7a200tsbg484-1
| Speed File   : -1
| Design State : Physopt postRoute
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+-------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                               Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           regs_0                                                             |                                            AsyncResetRegVec_w1_i1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         fragmenter                                                           |                                       TLFragmenter_TileClockGater |         35 |         35 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (fragmenter)                                                       |                                       TLFragmenter_TileClockGater |          4 |          4 |       0 |    0 |     9 |      0 |      0 |          0 |
|           repeater                                                           |                              Repeater_TLBundleA_a21d64s7k1z3u_299 |         32 |         32 |       0 |    0 |    21 |      0 |      0 |          0 |
|         fragmenter_1                                                         |                                      TLFragmenter_TileResetSetter |         32 |         32 |       0 |    0 |    21 |      0 |      0 |          0 |
|           (fragmenter_1)                                                     |                                      TLFragmenter_TileResetSetter |          4 |          4 |       0 |    0 |     9 |      0 |      0 |          0 |
|           repeater                                                           |                                  Repeater_TLBundleA_a21d64s7k1z3u |         29 |         29 |       0 |    0 |    12 |      0 |      0 |          0 |
|         xbar                                                                 |                                TLXbar_prcibus_i1_o2_a21d64s7k1z3u |         13 |         13 |       0 |    0 |     7 |      0 |      0 |          0 |
|       clint_domain                                                           |                                              CLINTClockSinkDomain |         34 |         34 |       0 |    0 |   131 |      0 |      0 |          0 |
|         clint                                                                |                                                             CLINT |         34 |         34 |       0 |    0 |   129 |      0 |      0 |          0 |
|         intsource                                                            |                                        IntSyncCrossingSource_n1x2 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|           reg_0                                                              |                                            AsyncResetRegVec_w2_i0 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|       coh_wrapper                                                            |                                           CoherenceManagerWrapper |        341 |        341 |       0 |    0 |   276 |      0 |      0 |          0 |
|         (coh_wrapper)                                                        |                                           CoherenceManagerWrapper |          4 |          4 |       0 |    0 |     0 |      0 |      0 |          0 |
|         broadcast_1                                                          |                                                       TLBroadcast |        337 |        337 |       0 |    0 |   276 |      0 |      0 |          0 |
|           (broadcast_1)                                                      |                                                       TLBroadcast |         16 |         16 |       0 |    0 |    52 |      0 |      0 |          0 |
|           TLBroadcastTracker                                                 |                                                TLBroadcastTracker |         43 |         43 |       0 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker)                                             |                                                TLBroadcastTracker |         16 |         16 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data_q                                                         |                                        Queue8_TLBroadcastData_298 |         27 |         27 |       0 |    0 |     7 |      0 |      0 |          0 |
|           TLBroadcastTracker_1                                               |                                              TLBroadcastTracker_1 |         82 |         82 |       0 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker_1)                                           |                                              TLBroadcastTracker_1 |         15 |         15 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data_q                                                         |                                        Queue8_TLBroadcastData_297 |         67 |         67 |       0 |    0 |     7 |      0 |      0 |          0 |
|           TLBroadcastTracker_2                                               |                                              TLBroadcastTracker_2 |        157 |        157 |       0 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker_2)                                           |                                              TLBroadcastTracker_2 |         16 |         16 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data_q                                                         |                                        Queue8_TLBroadcastData_296 |        141 |        141 |       0 |    0 |     7 |      0 |      0 |          0 |
|           TLBroadcastTracker_3                                               |                                              TLBroadcastTracker_3 |         45 |         45 |       0 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker_3)                                           |                                              TLBroadcastTracker_3 |         18 |         18 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data_q                                                         |                                            Queue8_TLBroadcastData |         27 |         27 |       0 |    0 |     7 |      0 |      0 |          0 |
|       fbus                                                                   |                                                          FrontBus |       1085 |        929 |     156 |    0 |   825 |      0 |      0 |          0 |
|         buffer                                                               |                                            TLBuffer_a37d64s5k2z4u |        191 |         55 |     136 |    0 |     6 |      0 |      0 |          0 |
|           nodeIn_d_q                                                         |                                    Queue2_TLBundleD_a37d64s5k2z4u |         99 |         43 |      56 |    0 |     3 |      0 |      0 |          0 |
|             (nodeIn_d_q)                                                     |                                    Queue2_TLBundleD_a37d64s5k2z4u |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                      ram_2x82_295 |         95 |         39 |      56 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_a_q                                                        |                                    Queue2_TLBundleA_a37d64s5k2z4u |         92 |         12 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_a_q)                                                    |                                    Queue2_TLBundleA_a37d64s5k2z4u |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                         ram_2x125 |         89 |          9 |      80 |    0 |     0 |      0 |      0 |          0 |
|         coupler_from_port_named_serial_tl_0_in                               |         TLInterconnectCoupler_fbus_from_port_named_serial_tl_0_in |         16 |          8 |       8 |    0 |     6 |      0 |      0 |          0 |
|           buffer                                                             |                                            TLBuffer_a37d64s4k2z4u |         16 |          8 |       8 |    0 |     6 |      0 |      0 |          0 |
|             nodeIn_d_q                                                       |                                    Queue2_TLBundleD_a37d64s4k2z4u |         14 |          6 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (nodeIn_d_q)                                                   |                                    Queue2_TLBundleD_a37d64s4k2z4u |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                          ram_2x81 |          9 |          1 |       8 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_a_q                                                      |                                    Queue2_TLBundleA_a37d64s4k2z4u |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|         coupler_from_uart_tsi                                                |                          TLInterconnectCoupler_fbus_from_uart_tsi |         58 |         58 |       0 |    0 |   179 |      0 |      0 |          0 |
|           buffer                                                             |                                            TLBuffer_a37d64s1k2z4u |         58 |         58 |       0 |    0 |   179 |      0 |      0 |          0 |
|             nodeIn_d_q                                                       |                                    Queue1_TLBundleD_a37d64s1k2z4u |          0 |          0 |       0 |    0 |    65 |      0 |      0 |          0 |
|             nodeOut_a_q                                                      |                                    Queue1_TLBundleA_a37d64s1k2z4u |         58 |         58 |       0 |    0 |   114 |      0 |      0 |          0 |
|         fbus_xbar                                                            |                                   TLXbar_fbus_i2_o1_a37d64s5k2z4u |         19 |         19 |       0 |    0 |    13 |      0 |      0 |          0 |
|         tsi2tl                                                               |                                                     TSIToTileLink |        668 |        668 |       0 |    0 |   514 |      0 |      0 |          0 |
|         uart_to_serial                                                       |                                                      UARTToSerial |        104 |         92 |      12 |    0 |    79 |      0 |      0 |          0 |
|           rxm                                                                |                                                            UARTRx |         36 |         36 |       0 |    0 |    36 |      0 |      0 |          0 |
|           rxq                                                                |                                                      Queue8_UInt8 |         21 |         15 |       6 |    0 |     7 |      0 |      0 |          0 |
|             (rxq)                                                            |                                                      Queue8_UInt8 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                       ram_8x8_294 |         16 |         10 |       6 |    0 |     0 |      0 |      0 |          0 |
|           txm                                                                |                                                            UARTTx |         36 |         36 |       0 |    0 |    29 |      0 |      0 |          0 |
|           txq                                                                |                                                  Queue8_UInt8_293 |         11 |          5 |       6 |    0 |     7 |      0 |      0 |          0 |
|             (txq)                                                            |                                                  Queue8_UInt8_293 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                           ram_8x8 |          6 |          0 |       6 |    0 |     0 |      0 |      0 |          0 |
|         width_adapter                                                        |                                                SerialWidthAdapter |         32 |         32 |       0 |    0 |    28 |      0 |      0 |          0 |
|           aggregator                                                         |                                             SerialWidthAggregator |         29 |         29 |       0 |    0 |    26 |      0 |      0 |          0 |
|           slicer                                                             |                                                 SerialWidthSlicer |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|       mbus                                                                   |                                                         MemoryBus |        269 |        127 |     142 |    0 |    39 |      0 |      0 |          0 |
|         coupler_to_memory_controller_port_named_tl_mem                       | TLInterconnectCoupler_mbus_to_memory_controller_port_named_tl_mem |        243 |        101 |     142 |    0 |    32 |      0 |      0 |          0 |
|           buffer                                                             |                                        TLBuffer_a32d64s4k1z3u_288 |        160 |         26 |     134 |    0 |     6 |      0 |      0 |          0 |
|             nodeIn_d_q                                                       |                                Queue2_TLBundleD_a32d64s4k1z3u_289 |         73 |         19 |      54 |    0 |     3 |      0 |      0 |          0 |
|               (nodeIn_d_q)                                                   |                                Queue2_TLBundleD_a32d64s4k1z3u_289 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x79_292 |         70 |         16 |      54 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_a_q                                                      |                                Queue2_TLBundleA_a32d64s4k1z3u_290 |         87 |          7 |      80 |    0 |     3 |      0 |      0 |          0 |
|               (nodeOut_a_q)                                                  |                                Queue2_TLBundleA_a32d64s4k1z3u_290 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                     ram_2x118_291 |         82 |          2 |      80 |    0 |     0 |      0 |      0 |          0 |
|           shrinker                                                           |                                                  TLSourceShrinker |         83 |         75 |       8 |    0 |    26 |      0 |      0 |          0 |
|             (shrinker)                                                       |                                                  TLSourceShrinker |         18 |         18 |       0 |    0 |    26 |      0 |      0 |          0 |
|             sourceIdMap_ext                                                  |                                                  sourceIdMap_16x9 |         66 |         58 |       8 |    0 |     0 |      0 |      0 |          0 |
|         xbar                                                                 |                                        TLXbar_i2_o1_a32d64s9k1z3u |         27 |         27 |       0 |    0 |     7 |      0 |      0 |          0 |
|       pbus                                                                   |                                                 PeripheryBus_pbus |        756 |        508 |     248 |    0 |   286 |      0 |      0 |          0 |
|         (pbus)                                                               |                                                 PeripheryBus_pbus |          0 |          0 |       0 |    0 |    64 |      0 |      0 |          0 |
|         atomics                                                              |                                             TLAtomicAutomata_pbus |        398 |        398 |       0 |    0 |   178 |      0 |      0 |          0 |
|         buffer                                                               |                                            TLBuffer_a13d64s7k1z3u |        148 |         24 |     124 |    0 |     6 |      0 |      0 |          0 |
|           nodeIn_d_q                                                         |                                Queue2_TLBundleD_a13d64s7k1z3u_284 |         71 |         15 |      56 |    0 |     3 |      0 |      0 |          0 |
|             (nodeIn_d_q)                                                     |                                Queue2_TLBundleD_a13d64s7k1z3u_284 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                      ram_2x82_287 |         66 |         10 |      56 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_a_q                                                        |                                Queue2_TLBundleA_a13d64s7k1z3u_285 |         77 |          9 |      68 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_a_q)                                                    |                                Queue2_TLBundleA_a13d64s7k1z3u_285 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                     ram_2x102_286 |         72 |          4 |      68 |    0 |     0 |      0 |      0 |          0 |
|         buffer_1                                                             |                                        TLBuffer_a13d64s7k1z3u_283 |        140 |         16 |     124 |    0 |     6 |      0 |      0 |          0 |
|           nodeIn_d_q                                                         |                                    Queue2_TLBundleD_a13d64s7k1z3u |         62 |          6 |      56 |    0 |     3 |      0 |      0 |          0 |
|             (nodeIn_d_q)                                                     |                                    Queue2_TLBundleD_a13d64s7k1z3u |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                          ram_2x82 |         59 |          3 |      56 |    0 |     0 |      0 |      0 |          0 |
|           nodeOut_a_q                                                        |                                    Queue2_TLBundleA_a13d64s7k1z3u |         78 |         10 |      68 |    0 |     3 |      0 |      0 |          0 |
|             (nodeOut_a_q)                                                    |                                    Queue2_TLBundleA_a13d64s7k1z3u |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                         ram_2x102 |         77 |          9 |      68 |    0 |     0 |      0 |      0 |          0 |
|         coupler_to_bootaddressreg                                            |                      TLInterconnectCoupler_pbus_to_bootaddressreg |         70 |         70 |       0 |    0 |    32 |      0 |      0 |          0 |
|           fragmenter                                                         |                                          TLFragmenter_BootAddrReg |         70 |         70 |       0 |    0 |    32 |      0 |      0 |          0 |
|             (fragmenter)                                                     |                                          TLFragmenter_BootAddrReg |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                  Repeater_TLBundleA_a13d64s7k1z3u |         67 |         67 |       0 |    0 |    23 |      0 |      0 |          0 |
|       plic_domain                                                            |                                               PLICClockSinkDomain |         13 |         13 |       0 |    0 |    12 |      0 |      0 |          0 |
|         plic                                                                 |                                                            TLPLIC |         13 |         13 |       0 |    0 |    12 |      0 |      0 |          0 |
|           (plic)                                                             |                                                            TLPLIC |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|           out_back_front_q                                                   |                                      Queue1_RegMapperInput_i23_m8 |         11 |         11 |       0 |    0 |    12 |      0 |      0 |          0 |
|       sbus                                                                   |                                                         SystemBus |       1633 |       1419 |     214 |    0 |   432 |      0 |      0 |          0 |
|         coupler_to_port_named_mmio_port_axi4                                 |           TLInterconnectCoupler_sbus_to_port_named_mmio_port_axi4 |        744 |        530 |     214 |    0 |   348 |      0 |      0 |          0 |
|           axi4buf                                                            |                                                      AXI4Buffer_1 |        204 |         54 |     150 |    0 |    15 |      0 |      0 |          0 |
|             nodeIn_b_deq_q                                                   |                                            Queue2_AXI4BundleB_276 |         20 |         16 |       4 |    0 |     3 |      0 |      0 |          0 |
|               (nodeIn_b_deq_q)                                               |                                            Queue2_AXI4BundleB_276 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                       ram_2x6_282 |         13 |          9 |       4 |    0 |     0 |      0 |      0 |          0 |
|             nodeIn_r_deq_q                                                   |                                            Queue2_AXI4BundleR_277 |         71 |         23 |      48 |    0 |     3 |      0 |      0 |          0 |
|               (nodeIn_r_deq_q)                                               |                                            Queue2_AXI4BundleR_277 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x71_281 |         66 |         18 |      48 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_ar_deq_q                                                 |                                             Queue2_AXI4BundleAR_1 |         28 |          4 |      24 |    0 |     3 |      0 |      0 |          0 |
|               (nodeOut_ar_deq_q)                                             |                                             Queue2_AXI4BundleAR_1 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x60_280 |         25 |          1 |      24 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_aw_deq_q                                                 |                                             Queue2_AXI4BundleAW_1 |         31 |          7 |      24 |    0 |     3 |      0 |      0 |          0 |
|               (nodeOut_aw_deq_q)                                             |                                             Queue2_AXI4BundleAW_1 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                          ram_2x60 |         25 |          1 |      24 |    0 |     0 |      0 |      0 |          0 |
|             nodeOut_w_deq_q                                                  |                                            Queue2_AXI4BundleW_278 |         54 |          4 |      50 |    0 |     3 |      0 |      0 |          0 |
|               (nodeOut_w_deq_q)                                              |                                            Queue2_AXI4BundleW_278 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x73_279 |         51 |          1 |      50 |    0 |     0 |      0 |      0 |          0 |
|           axi4deint                                                          |                                               AXI4Deinterleaver_1 |        270 |        270 |       0 |    0 |   181 |      0 |      0 |          0 |
|             (axi4deint)                                                      |                                               AXI4Deinterleaver_1 |        161 |        161 |       0 |    0 |    69 |      0 |      0 |          0 |
|             qs_queue_0                                                       |                                              Queue8_AXI4BundleR_8 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_1                                                       |                                          Queue8_AXI4BundleR_8_261 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_10                                                      |                                          Queue8_AXI4BundleR_8_262 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_11                                                      |                                          Queue8_AXI4BundleR_8_263 |         13 |         13 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_12                                                      |                                          Queue8_AXI4BundleR_8_264 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_13                                                      |                                          Queue8_AXI4BundleR_8_265 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_14                                                      |                                          Queue8_AXI4BundleR_8_266 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_15                                                      |                                          Queue8_AXI4BundleR_8_267 |         15 |         15 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_2                                                       |                                          Queue8_AXI4BundleR_8_268 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_3                                                       |                                          Queue8_AXI4BundleR_8_269 |         16 |         16 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_4                                                       |                                          Queue8_AXI4BundleR_8_270 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_5                                                       |                                          Queue8_AXI4BundleR_8_271 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_6                                                       |                                          Queue8_AXI4BundleR_8_272 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_7                                                       |                                          Queue8_AXI4BundleR_8_273 |         10 |         10 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_8                                                       |                                          Queue8_AXI4BundleR_8_274 |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|             qs_queue_9                                                       |                                          Queue8_AXI4BundleR_8_275 |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|           axi4yank                                                           |                                                  AXI4UserYanker_1 |        118 |         54 |      64 |    0 |    24 |      0 |      0 |          0 |
|             Queue2_BundleMap                                                 |                                               Queue2_BundleMap_16 |          9 |          1 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (Queue2_BundleMap)                                             |                                               Queue2_BundleMap_16 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x11_260 |          8 |          0 |       8 |    0 |     0 |      0 |      0 |          0 |
|             Queue2_BundleMap_1                                               |                                           Queue2_BundleMap_16_247 |         14 |          6 |       8 |    0 |     3 |      0 |      0 |          0 |
|               (Queue2_BundleMap_1)                                           |                                           Queue2_BundleMap_16_247 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                                        |                                                      ram_2x11_259 |          9 |          1 |       8 |    0 |     0 |      0 |      0 |          0 |
